time2fix,pop_size,fitness
2246.0,60,1.1
2761.0,60,1.1
2390.0,60,1.1
1934.0,60,1.1
1302.0,60,1.1
1555.0,60,1.1
1625.0,60,1.1
2487.0,60,1.1
2772.0,60,1.1
5044.0,60,1.1
1556.0,60,1.1
1216.0,60,1.1
2676.0,60,1.1
1934.0,60,1.1
1362.0,60,1.1
3784.0,60,1.1
1608.0,60,1.1
3313.0,60,1.1
3147.0,60,1.1
2942.0,60,1.1
2428.0,60,1.1
3678.0,60,1.1
1828.0,60,1.1
3320.0,60,1.1
1726.0,60,1.1
3761.0,60,1.1
1117.0,60,1.1
2784.0,60,1.1
2655.0,60,1.1
2725.0,60,1.1
1777.0,60,1.1
2887.0,60,1.1
2718.0,60,1.1
2491.0,60,1.1
835.0,60,1.1
2140.0,60,1.1
2703.0,60,1.1
2173.0,60,1.1
1149.0,60,1.1
4489.0,60,1.1
2107.0,60,1.1
1144.0,60,1.1
2455.0,60,1.1
2614.0,60,1.1
1127.0,60,1.1
1691.0,60,1.1
2158.0,60,1.1
1593.0,60,1.1
2338.0,60,1.1
2107.0,60,1.1
3491.0,60,1.1
2021.0,60,1.1
5487.0,60,1.1
2234.0,60,1.1
3653.0,60,1.1
2660.0,60,1.1
1532.0,60,1.1
1941.0,60,1.1
1917.0,60,1.1
2251.0,60,1.1
2355.0,60,1.1
2004.0,60,1.1
3182.0,65,1.1
1922.0,65,1.1
5266.0,65,1.1
4597.0,65,1.1
3467.0,65,1.1
2548.0,65,1.1
3099.0,65,1.1
2864.0,65,1.1
3238.0,65,1.1
3741.0,65,1.1
3702.0,65,1.1
2360.0,65,1.1
4880.0,65,1.1
1851.0,65,1.1
4944.0,65,1.1
1593.0,65,1.1
3597.0,65,1.1
4104.0,65,1.1
5614.0,65,1.1
3898.0,65,1.1
2373.0,65,1.1
3904.0,65,1.1
1252.0,65,1.1
3651.0,65,1.1
2275.0,65,1.1
4149.0,65,1.1
3538.0,65,1.1
1773.0,65,1.1
3831.0,65,1.1
3705.0,65,1.1
2980.0,65,1.1
2579.0,65,1.1
2775.0,65,1.1
1650.0,65,1.1
1379.0,65,1.1
3115.0,65,1.1
2199.0,65,1.1
2911.0,65,1.1
5411.0,65,1.1
3302.0,65,1.1
2868.0,65,1.1
1987.0,65,1.1
3256.0,65,1.1
3115.0,65,1.1
1729.0,65,1.1
2718.0,65,1.1
2027.0,65,1.1
2788.0,65,1.1
4059.0,65,1.1
2849.0,65,1.1
2013.0,65,1.1
2522.0,65,1.1
2011.0,65,1.1
3599.0,65,1.1
1572.0,65,1.1
1751.0,65,1.1
3997.0,65,1.1
2059.0,65,1.1
1887.0,65,1.1
3107.0,65,1.1
4398.0,65,1.1
2975.0,65,1.1
3800.0,65,1.1
2609.0,65,1.1
3966.0,65,1.1
3706.0,65,1.1
4650.0,65,1.1
1971.0,65,1.1
2595.0,65,1.1
2378.0,65,1.1
2627.0,65,1.1
1316.0,65,1.1
908.0,65,1.1
5446.0,65,1.1
1691.0,65,1.1
4590.0,65,1.1
1509.0,65,1.1
5907.0,65,1.1
2072.0,65,1.1
6003.0,65,1.1
5978.0,65,1.1
3001.0,65,1.1
4075.0,65,1.1
2081.0,65,1.1
2437.0,65,1.1
3817.0,65,1.1
1586.0,65,1.1
2806.0,65,1.1
2364.0,65,1.1
3888.0,65,1.1
2499.0,65,1.1
2388.0,70,1.1
2673.0,70,1.1
4679.0,70,1.1
4447.0,70,1.1
2974.0,70,1.1
1336.0,70,1.1
6207.0,70,1.1
2000.0,70,1.1
3286.0,70,1.1
2938.0,70,1.1
2466.0,70,1.1
2854.0,70,1.1
8806.0,70,1.1
2634.0,70,1.1
3318.0,70,1.1
3051.0,70,1.1
8625.0,70,1.1
3048.0,70,1.1
6413.0,70,1.1
3052.0,70,1.1
3176.0,70,1.1
2872.0,70,1.1
4980.0,70,1.1
3585.0,70,1.1
3330.0,70,1.1
2041.0,70,1.1
2528.0,70,1.1
2118.0,70,1.1
5613.0,70,1.1
2043.0,70,1.1
6369.0,70,1.1
2366.0,70,1.1
4552.0,70,1.1
2730.0,70,1.1
6151.0,70,1.1
3250.0,70,1.1
4456.0,70,1.1
3645.0,70,1.1
3383.0,70,1.1
5425.0,70,1.1
3866.0,70,1.1
1581.0,70,1.1
2567.0,70,1.1
3242.0,70,1.1
4160.0,70,1.1
4753.0,70,1.1
2171.0,70,1.1
2438.0,70,1.1
2341.0,70,1.1
5760.0,70,1.1
2240.0,70,1.1
3737.0,70,1.1
4727.0,70,1.1
3443.0,70,1.1
3417.0,70,1.1
4376.0,70,1.1
1710.0,70,1.1
3791.0,70,1.1
1518.0,70,1.1
2932.0,70,1.1
3279.0,70,1.1
2857.0,70,1.1
1938.0,70,1.1
3561.0,70,1.1
2595.0,70,1.1
3202.0,70,1.1
3133.0,70,1.1
3476.0,70,1.1
5717.0,70,1.1
3115.0,70,1.1
2495.0,70,1.1
4050.0,70,1.1
3061.0,70,1.1
6283.0,70,1.1
5577.0,70,1.1
3085.0,70,1.1
3559.0,70,1.1
3455.0,70,1.1
4047.0,70,1.1
1428.0,70,1.1
2223.0,70,1.1
1928.0,70,1.1
6004.0,70,1.1
4106.0,70,1.1
2909.0,70,1.1
3837.0,70,1.1
1813.0,70,1.1
3006.0,70,1.1
3301.0,70,1.1
3145.0,70,1.1
2555.0,70,1.1
1901.0,70,1.1
2036.0,70,1.1
3127.0,70,1.1
2288.0,75,1.1
5254.0,75,1.1
2406.0,75,1.1
2221.0,75,1.1
3782.0,75,1.1
2421.0,75,1.1
3564.0,75,1.1
4825.0,75,1.1
4232.0,75,1.1
2374.0,75,1.1
2089.0,75,1.1
2811.0,75,1.1
4640.0,75,1.1
3558.0,75,1.1
3807.0,75,1.1
3591.0,75,1.1
2737.0,75,1.1
5026.0,75,1.1
2546.0,75,1.1
3660.0,75,1.1
2221.0,75,1.1
5367.0,75,1.1
3759.0,75,1.1
3727.0,75,1.1
3466.0,75,1.1
2950.0,75,1.1
3660.0,75,1.1
4023.0,75,1.1
4124.0,75,1.1
2779.0,75,1.1
3357.0,75,1.1
2994.0,75,1.1
5359.0,75,1.1
5955.0,75,1.1
1641.0,75,1.1
3854.0,75,1.1
2001.0,75,1.1
1564.0,75,1.1
9835.0,75,1.1
3604.0,75,1.1
4642.0,75,1.1
3447.0,75,1.1
3127.0,75,1.1
7608.0,75,1.1
2589.0,75,1.1
1867.0,75,1.1
1832.0,75,1.1
2861.0,75,1.1
3645.0,75,1.1
1623.0,75,1.1
5077.0,75,1.1
5257.0,75,1.1
3853.0,75,1.1
3720.0,75,1.1
4434.0,75,1.1
1322.0,75,1.1
3521.0,75,1.1
2058.0,75,1.1
4566.0,75,1.1
3218.0,75,1.1
5453.0,75,1.1
4908.0,75,1.1
6444.0,75,1.1
3757.0,75,1.1
8415.0,75,1.1
3367.0,75,1.1
2527.0,75,1.1
2260.0,75,1.1
8096.0,75,1.1
4705.0,75,1.1
4704.0,75,1.1
5303.0,75,1.1
4762.0,75,1.1
3591.0,75,1.1
2926.0,75,1.1
5011.0,75,1.1
2281.0,75,1.1
4210.0,75,1.1
5153.0,75,1.1
2425.0,75,1.1
4467.0,75,1.1
2478.0,75,1.1
2107.0,75,1.1
4625.0,75,1.1
3135.0,75,1.1
3603.0,75,1.1
3093.0,75,1.1
3952.0,75,1.1
2856.0,75,1.1
4546.0,75,1.1
1616.0,75,1.1
3866.0,75,1.1
2477.0,75,1.1
1951.0,75,1.1
7052.0,75,1.1
4509.0,75,1.1
3460.0,75,1.1
5584.0,75,1.1
3273.0,80,1.1
2918.0,80,1.1
3441.0,80,1.1
3254.0,80,1.1
2944.0,80,1.1
6681.0,80,1.1
6182.0,80,1.1
3914.0,80,1.1
2542.0,80,1.1
4865.0,80,1.1
3076.0,80,1.1
5000.0,80,1.1
1590.0,80,1.1
3721.0,80,1.1
4840.0,80,1.1
4431.0,80,1.1
3795.0,80,1.1
5321.0,80,1.1
3865.0,80,1.1
4241.0,80,1.1
4389.0,80,1.1
2375.0,80,1.1
2854.0,80,1.1
2823.0,80,1.1
4220.0,80,1.1
5211.0,80,1.1
3347.0,80,1.1
2906.0,80,1.1
5059.0,80,1.1
10686.0,80,1.1
1691.0,80,1.1
3751.0,80,1.1
1860.0,80,1.1
2155.0,80,1.1
1840.0,80,1.1
3569.0,80,1.1
4110.0,80,1.1
2761.0,80,1.1
4853.0,80,1.1
3771.0,80,1.1
2667.0,80,1.1
4277.0,80,1.1
4279.0,80,1.1
2049.0,80,1.1
5340.0,80,1.1
2938.0,80,1.1
2982.0,80,1.1
3602.0,80,1.1
2750.0,80,1.1
7127.0,80,1.1
3403.0,80,1.1
2824.0,80,1.1
4079.0,80,1.1
3005.0,80,1.1
3213.0,80,1.1
4362.0,80,1.1
2875.0,80,1.1
3917.0,80,1.1
6096.0,80,1.1
2666.0,80,1.1
3713.0,80,1.1
3690.0,80,1.1
4293.0,80,1.1
2979.0,80,1.1
3131.0,80,1.1
3922.0,80,1.1
2593.0,80,1.1
2498.0,80,1.1
4376.0,80,1.1
5844.0,80,1.1
3955.0,80,1.1
4168.0,80,1.1
2048.0,80,1.1
3667.0,80,1.1
2476.0,80,1.1
5202.0,80,1.1
5334.0,85,1.1
2012.0,85,1.1
4537.0,85,1.1
3621.0,85,1.1
7571.0,85,1.1
4795.0,85,1.1
11134.0,85,1.1
4762.0,85,1.1
3993.0,85,1.1
4289.0,85,1.1
5871.0,85,1.1
3663.0,85,1.1
4468.0,85,1.1
3925.0,85,1.1
6720.0,85,1.1
4712.0,85,1.1
2339.0,85,1.1
7775.0,85,1.1
4565.0,85,1.1
4715.0,85,1.1
8027.0,85,1.1
8142.0,85,1.1
6491.0,85,1.1
4292.0,85,1.1
6536.0,85,1.1
4493.0,85,1.1
5507.0,85,1.1
4705.0,85,1.1
2610.0,85,1.1
4396.0,85,1.1
4194.0,85,1.1
4195.0,85,1.1
9802.0,85,1.1
6232.0,85,1.1
2716.0,85,1.1
6823.0,85,1.1
6568.0,85,1.1
7574.0,85,1.1
6300.0,85,1.1
4658.0,85,1.1
4028.0,85,1.1
4138.0,85,1.1
4456.0,85,1.1
3074.0,85,1.1
5947.0,85,1.1
12968.0,85,1.1
5692.0,85,1.1
4812.0,85,1.1
3954.0,85,1.1
5177.0,85,1.1
4786.0,85,1.1
3231.0,85,1.1
2806.0,85,1.1
3440.0,85,1.1
4190.0,85,1.1
5856.0,85,1.1
4679.0,85,1.1
2944.0,85,1.1
4237.0,85,1.1
3624.0,85,1.1
2531.0,85,1.1
4702.0,85,1.1
2710.0,85,1.1
2397.0,85,1.1
3684.0,85,1.1
5407.0,85,1.1
4221.0,85,1.1
2482.0,85,1.1
2918.0,85,1.1
9191.0,85,1.1
4808.0,85,1.1
5724.0,85,1.1
3593.0,85,1.1
8670.0,85,1.1
4765.0,85,1.1
7138.0,85,1.1
7825.0,85,1.1
2203.0,85,1.1
5679.0,85,1.1
3644.0,85,1.1
3794.0,85,1.1
5013.0,85,1.1
5487.0,85,1.1
6789.0,85,1.1
6496.0,85,1.1
7824.0,85,1.1
6869.0,85,1.1
3526.0,85,1.1
3345.0,85,1.1
6807.0,85,1.1
4243.0,85,1.1
2179.0,85,1.1
5937.0,85,1.1
4701.0,85,1.1
4835.0,85,1.1
2167.0,85,1.1
3914.0,85,1.1
3154.0,85,1.1
7476.0,85,1.1
6879.0,85,1.1
5020.0,90,1.1
6131.0,90,1.1
4580.0,90,1.1
5344.0,90,1.1
3249.0,90,1.1
4704.0,90,1.1
2444.0,90,1.1
4251.0,90,1.1
5444.0,90,1.1
6321.0,90,1.1
4778.0,90,1.1
3648.0,90,1.1
4168.0,90,1.1
6321.0,90,1.1
2551.0,90,1.1
6116.0,90,1.1
4205.0,90,1.1
5437.0,90,1.1
5143.0,90,1.1
2841.0,90,1.1
5431.0,90,1.1
2079.0,90,1.1
2830.0,90,1.1
4142.0,90,1.1
4844.0,90,1.1
4566.0,90,1.1
4878.0,90,1.1
4145.0,90,1.1
4122.0,90,1.1
4111.0,90,1.1
2426.0,90,1.1
3387.0,90,1.1
3246.0,90,1.1
3203.0,90,1.1
4232.0,90,1.1
6303.0,90,1.1
3538.0,90,1.1
7986.0,90,1.1
13723.0,90,1.1
5732.0,90,1.1
4277.0,90,1.1
6206.0,90,1.1
2759.0,90,1.1
4560.0,90,1.1
3046.0,90,1.1
4771.0,90,1.1
5308.0,90,1.1
4443.0,90,1.1
2925.0,90,1.1
8138.0,90,1.1
2283.0,90,1.1
4268.0,90,1.1
4405.0,90,1.1
2980.0,90,1.1
5039.0,90,1.1
3488.0,90,1.1
4683.0,90,1.1
5156.0,90,1.1
4701.0,90,1.1
3107.0,90,1.1
7887.0,90,1.1
2392.0,90,1.1
5355.0,90,1.1
2430.0,90,1.1
3775.0,90,1.1
7615.0,90,1.1
3907.0,90,1.1
5735.0,90,1.1
5169.0,90,1.1
5433.0,90,1.1
3110.0,90,1.1
5101.0,90,1.1
5011.0,90,1.1
7772.0,90,1.1
1724.0,90,1.1
6109.0,90,1.1
4042.0,90,1.1
3288.0,90,1.1
7851.0,90,1.1
6584.0,90,1.1
2609.0,90,1.1
4516.0,90,1.1
3805.0,90,1.1
4216.0,90,1.1
4922.0,95,1.1
4554.0,95,1.1
4110.0,95,1.1
3678.0,95,1.1
8187.0,95,1.1
5991.0,95,1.1
2380.0,95,1.1
5078.0,95,1.1
6076.0,95,1.1
2171.0,95,1.1
3352.0,95,1.1
7787.0,95,1.1
7548.0,95,1.1
4806.0,95,1.1
4078.0,95,1.1
8910.0,95,1.1
5655.0,95,1.1
7545.0,95,1.1
5977.0,95,1.1
7521.0,95,1.1
4319.0,95,1.1
4327.0,95,1.1
2059.0,95,1.1
6429.0,95,1.1
11163.0,95,1.1
3229.0,95,1.1
3459.0,95,1.1
4893.0,95,1.1
8818.0,95,1.1
3988.0,95,1.1
9977.0,95,1.1
2448.0,95,1.1
8885.0,95,1.1
5248.0,95,1.1
3279.0,95,1.1
4372.0,95,1.1
3820.0,95,1.1
5242.0,95,1.1
4182.0,95,1.1
3643.0,95,1.1
6090.0,95,1.1
5916.0,95,1.1
3550.0,95,1.1
5297.0,95,1.1
5369.0,95,1.1
3546.0,95,1.1
7441.0,95,1.1
5493.0,95,1.1
6668.0,95,1.1
4950.0,95,1.1
9223.0,95,1.1
4879.0,95,1.1
6156.0,95,1.1
3714.0,95,1.1
5444.0,95,1.1
4933.0,95,1.1
5964.0,95,1.1
7489.0,95,1.1
7805.0,95,1.1
7385.0,95,1.1
4182.0,95,1.1
4609.0,95,1.1
4465.0,95,1.1
5813.0,95,1.1
3511.0,95,1.1
8773.0,95,1.1
6875.0,95,1.1
4832.0,95,1.1
8546.0,95,1.1
4817.0,95,1.1
2861.0,95,1.1
6517.0,95,1.1
4304.0,95,1.1
8304.0,95,1.1
5072.0,95,1.1
6840.0,95,1.1
4343.0,95,1.1
5490.0,95,1.1
4968.0,95,1.1
5390.0,95,1.1
3835.0,95,1.1
3443.0,95,1.1
3332.0,95,1.1
3252.0,95,1.1
2666.0,95,1.1
3620.0,95,1.1
3461.0,95,1.1
6198.0,95,1.1
5793.0,95,1.1
4145.0,95,1.1
3966.0,95,1.1
4213.0,100,1.1
5758.0,100,1.1
4100.0,100,1.1
7022.0,100,1.1
4972.0,100,1.1
6225.0,100,1.1
3949.0,100,1.1
3973.0,100,1.1
2690.0,100,1.1
4704.0,100,1.1
4138.0,100,1.1
4852.0,100,1.1
8172.0,100,1.1
4534.0,100,1.1
3517.0,100,1.1
9270.0,100,1.1
7483.0,100,1.1
4031.0,100,1.1
3983.0,100,1.1
6179.0,100,1.1
2904.0,100,1.1
6138.0,100,1.1
7229.0,100,1.1
4522.0,100,1.1
4776.0,100,1.1
10727.0,100,1.1
5129.0,100,1.1
3771.0,100,1.1
3374.0,100,1.1
3114.0,100,1.1
3868.0,100,1.1
10830.0,100,1.1
4125.0,100,1.1
4505.0,100,1.1
5951.0,100,1.1
4569.0,100,1.1
7092.0,100,1.1
7240.0,100,1.1
7026.0,100,1.1
3855.0,100,1.1
4535.0,100,1.1
4786.0,100,1.1
3805.0,100,1.1
3655.0,100,1.1
6570.0,100,1.1
7640.0,100,1.1
4076.0,100,1.1
4255.0,100,1.1
7638.0,100,1.1
5551.0,100,1.1
2614.0,100,1.1
7007.0,100,1.1
14259.0,100,1.1
6756.0,100,1.1
3675.0,100,1.1
3769.0,100,1.1
6359.0,100,1.1
11426.0,100,1.1
4588.0,100,1.1
2545.0,100,1.1
6323.0,100,1.1
8805.0,100,1.1
5519.0,100,1.1
9462.0,100,1.1
4032.0,100,1.1
5320.0,100,1.1
2793.0,100,1.1
6420.0,100,1.1
5419.0,100,1.1
5841.0,100,1.1
2636.0,100,1.1
5644.0,100,1.1
5544.0,100,1.1
4063.0,100,1.1
2630.0,100,1.1
8951.0,100,1.1
6561.0,100,1.1
5500.0,100,1.1
7888.0,100,1.1
6391.0,100,1.1
7174.0,100,1.1
3972.0,100,1.1
3460.0,100,1.1
5324.0,100,1.1
